id,vehicle_uuid,customer_id,brand,model,year,plate_number,vehicle_type,vehicle_usage,vehicle_price,area,created_at
473,e0df70c6-e517-4252-866e-dd70c9fc4be5,473,Suzuki,XL7,2021,B 9251 AB,Sedan,Commercial,171746170.0,Area 3,2026-07-07 06:46:22.741504
474,648069b6-c3db-4c2a-80bc-7e5c6983ae62,474,Toyota,Fortuner,2017,F 3875 CD,MPV,Private,525817439.0,Area 1,2026-07-07 06:46:22.741504
475,55e37e43-3909-4780-88ae-94692e39c938,475,BMW,X1,2014,F 9283 AA,Sedan,Private,1523465510.0,Area 1,2026-07-07 06:46:22.741504
476,17047fc9-0e76-48c6-8c21-26af8d75f04f,476,Daihatsu,Sigra,2023,L 1414 EF,SUV,Private,301506891.0,Area 3,2026-07-07 06:46:22.741504
477,f2d0dab1-1eab-4a8c-af9b-1f0d4f1dcd44,477,Hyundai,Ioniq 5,2014,D 9964 CD,SUV,Private,319934255.0,Area 2,2026-07-07 06:46:22.741504
478,d682b38e-7cee-46ab-8488-4d18be7a0837,478,Wuling,Confero,2012,N 3783 CD,Hatchback,Private,267033714.0,Area 1,2026-07-07 06:46:22.741504
479,fd178ad0-6027-4813-915c-9d6a93b683ca,479,Mitsubishi,Xpander,2018,B 1957 EF,EV,Private,680099988.0,Area 1,2026-07-07 06:46:22.741504
480,8c65e09e-41f4-4a5b-a81b-89474abac752,480,Toyota,Avanza,2012,DK 8805 GH,MPV,Commercial,548084057.0,Area 3,2026-07-07 06:46:22.741504
481,ee62b24c-3e73-448d-9c12-6c298f71fee8,481,BMW,X1,2026,DK 4893 EF,EV,Commercial,1220597962.0,Area 3,2026-07-07 06:46:22.741504
482,ab962325-f39f-40c4-aaa5-1c64fa0c5191,482,Mercedes,GLA,2026,D 8441 GH,Hatchback,Private,1210112540.0,Area 2,2026-07-07 06:46:22.741504
483,ea886e7f-8442-41b4-80ea-5cdf782dfadc,483,Suzuki,XL7,2016,D 7030 AA,MPV,Commercial,198650350.0,Area 1,2026-07-07 06:46:22.741504
484,a684032f-53ad-4e69-ab50-380aa535c6c4,484,Mercedes,GLA,2023,N 4718 EF,Sedan,Commercial,1346893326.0,Area 2,2026-07-07 06:46:22.741504
485,c3ca362a-1523-4850-871b-5f2185ecbbc8,485,BMW,X1,2019,DK 8410 EF,MPV,Commercial,1240369859.0,Area 2,2026-07-07 06:46:22.741504
486,e36b776a-db6f-496d-a876-ee4ea1995651,486,Daihatsu,Sigra,2018,D 9682 AB,Sedan,Private,331284384.0,Area 1,2026-07-07 06:46:22.741504
487,6b516b35-d863-477b-9505-77885d23c386,487,Mitsubishi,Pajero Sport,2026,L 9981 EF,Hatchback,Commercial,334629287.0,Area 2,2026-07-07 06:46:22.741504
488,a23e87c5-eb00-43eb-99b8-e7c0b7242b2a,488,Suzuki,XL7,2013,N 8410 CD,EV,Commercial,173659529.0,Area 1,2026-07-07 06:46:22.741504
489,d5faa04b-0847-46b4-ab42-c05664522fdf,489,Mitsubishi,Pajero Sport,2020,D 7296 GH,MPV,Private,726376257.0,Area 2,2026-07-07 06:46:22.741504
490,ce5992e6-254c-49ee-b017-9431dbc75f59,490,Toyota,Fortuner,2018,N 3823 CD,EV,Private,524262104.0,Area 2,2026-07-07 06:46:22.741504
491,e2640ad4-c76f-4e3c-9ec8-5ef0699d974c,491,Mitsubishi,Xpander,2018,F 8677 AB,Sedan,Commercial,389766421.0,Area 3,2026-07-07 06:46:22.741504
492,3a438f6c-4560-44b1-b3ab-77cbdb486382,492,Wuling,Confero,2022,B 2590 AA,SUV,Private,194653961.0,Area 1,2026-07-07 06:46:22.741504
493,4e5bdf4d-7b19-4e56-8329-66283fe2694e,493,Daihatsu,Xenia,2017,F 4326 AB,Sedan,Commercial,157722936.0,Area 2,2026-07-07 06:46:22.741504
494,c8203dc3-cb29-4583-9d1d-7802eef90fd5,494,Daihatsu,Sigra,2026,L 8783 CD,Sedan,Commercial,221400496.0,Area 1,2026-07-07 06:46:22.741504
495,36c93409-5c04-47ba-b254-2207be5da5c5,495,Wuling,Almaz,2026,D 3674 EF,SUV,Commercial,274976154.0,Area 3,2026-07-07 06:46:22.741504
496,9052b98d-850a-4696-8022-44a4f24fcd5d,496,Wuling,Confero,2019,DK 5607 AB,SUV,Private,428855956.0,Area 1,2026-07-07 06:46:22.741504
497,aa85a031-b144-4193-a9be-0d3a6767db6f,497,Toyota,Fortuner,2026,L 8746 EF,MPV,Private,591854131.0,Area 1,2026-07-07 06:46:22.741504
498,b47148a9-7fcc-4252-8e07-229a9cc666b3,498,Daihatsu,Terios,2021,N 3979 EF,SUV,Commercial,320324664.0,Area 3,2026-07-07 06:46:22.741504
499,922ba93c-7a72-4e7b-88ae-4ee75b5be3ba,499,Daihatsu,Terios,2013,F 2128 AB,Sedan,Commercial,321830972.0,Area 2,2026-07-07 06:46:22.741504
500,600d7695-ce0f-4964-842d-4d6b571c92eb,500,Suzuki,Ertiga,2026,DK 4229 CD,Hatchback,Private,255217237.0,Area 3,2026-07-07 06:46:22.741504
